iter	Passed	Remaining
775	811	234
776	811	233
777	813	232
778	813	230
779	814	229
780	815	228
781	815	227
782	816	226
783	817	225
784	818	224
785	819	223
786	821	222
787	821	221
788	822	219
789	823	218
790	824	217
791	825	216
792	825	215
793	826	214
794	828	213
795	829	212
796	830	211
797	830	210
798	831	209
799	832	208
800	832	206
801	833	205
802	834	204
803	835	203
804	836	202
805	837	201
806	837	200
807	838	199
808	838	198
809	839	196
810	840	195
811	840	194
812	841	193
813	842	192
814	843	191
815	843	190
816	844	189
817	844	187
818	845	186
819	847	186
820	849	185
821	849	184
822	850	182
823	851	181
824	852	180
825	853	179
826	854	178
827	855	177
828	856	176
829	856	175
830	857	174
831	858	173
832	859	172
833	860	171
834	861	170
835	862	169
836	862	168
837	863	166
838	864	165
839	865	164
840	866	163
841	867	162
842	868	161
843	868	160
844	869	159
845	870	158
846	871	157
847	872	156
848	873	155
849	874	154
850	875	153
851	876	152
852	877	151
853	877	150
854	878	149
855	879	147
856	880	146
857	881	145
858	882	144
859	884	143
860	885	142
861	886	141
862	887	140
863	888	139
864	889	138
865	890	137
866	891	136
867	892	135
868	892	134
869	893	133
870	894	132
871	895	131
872	895	130
873	896	129
874	896	128
875	897	127
876	898	126
877	899	125
878	900	124
879	901	122
880	902	121
881	902	120
882	903	119
883	904	118
884	906	117
885	907	116
886	908	115
887	909	114
888	910	113
889	911	112
890	912	111
891	913	110
892	914	109
893	915	108
894	920	107
895	921	106
896	923	106
897	925	105
898	926	104
899	927	103
900	928	102
901	929	100
902	930	99
903	931	98
904	932	97
905	932	96
906	934	95
907	935	94
908	935	93
909	936	92
910	936	91
911	937	90
912	938	89
913	938	88
914	939	87
915	940	86
916	941	85
917	942	84
918	943	83
919	943	82
920	944	80
921	945	79
922	945	78
923	946	77
924	948	76
925	948	75
926	949	74
927	950	73
928	950	72
929	952	71
930	953	70
931	954	69
932	955	68
933	956	67
934	957	66
935	958	65
936	959	64
937	960	63
938	960	62
939	961	61
940	962	60
941	963	59
942	963	58
943	964	57
944	965	56
945	966	55
946	966	54
947	967	53
948	968	52
949	970	51
950	971	50
951	972	49
952	973	48
953	974	46
954	975	45
955	976	44
956	977	43
957	978	42
958	978	41
959	979	40
960	980	39
961	981	38
962	982	37
963	983	36
964	984	35
965	985	34
966	985	33
967	986	32
968	987	31
969	988	30
970	989	29
971	991	28
972	991	27
973	992	26
974	993	25
975	994	24
976	995	23
977	996	22
978	997	21
979	998	20
980	999	19
981	1000	18
982	1001	17
983	1001	16
984	1002	15
985	1002	14
986	1003	13
987	1004	12
988	1005	11
989	1006	10
990	1007	9
991	1007	8
992	1008	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1011	2
998	1012	1
999	1013	0
